SCHOOL,SCHOOL NAME,ATTD DATE,%ATTD
07X551,THE URBAN ASSEMBLY BRONX ACADEMY OF LETTERS,6/21/2022 12:00:00 AM,58.92
07X584,I.S. 584,6/21/2022 12:00:00 AM,73.68
08X014,P.S. X014 SENATOR JOHN CALANDRA,6/21/2022 12:00:00 AM,89.32
08X036,P.S. 036 UNIONPORT,6/21/2022 12:00:00 AM,85.53
08X048,P.S. 048 JOSEPH R. DRAKE,6/21/2022 12:00:00 AM,81.95
08X062,P.S. 062 INOCENSIO CASANOVA,6/21/2022 12:00:00 AM,87.62
08X069,P.S. 069 JOURNEY PREP SCHOOL,6/21/2022 12:00:00 AM,79.87
08X071,P.S. 071 ROSE E. SCALA,6/21/2022 12:00:00 AM,85.80
08X072,P.S. 072 DR. WILLIAM DORNEY,6/21/2022 12:00:00 AM,84.04
08X075,P.S. 75 SCHOOL OF RESEARCH AND DISCOVERY,6/21/2022 12:00:00 AM,82.61
08X093,P.S. 093 ALBERT G. OLIVER,6/21/2022 12:00:00 AM,77.19
08X100,P.S. 100 ISAAC CLASON,6/21/2022 12:00:00 AM,83.83
08X101,M.S. X101 EDWARD R. BYRNE,6/21/2022 12:00:00 AM,84.68
08X107,P.S. 107,6/21/2022 12:00:00 AM,77.30
08X119,THE DR. EMMETT W. BASSETT SCHOOL,6/21/2022 12:00:00 AM,82.61
08X123,J.H.S. 123 JAMES M. KIERAN,6/21/2022 12:00:00 AM,68.86
08X130,P.S. 130 ABRAM STEVENS HEWITT,6/21/2022 12:00:00 AM,85.71
08X131,J.H.S. 131 ALBERT EINSTEIN,6/21/2022 12:00:00 AM,69.46
08X138,P.S. 138 SAMUEL RANDALL,6/21/2022 12:00:00 AM,82.09
08X140,P.S. X140 THE EAGLE SCHOOL,6/21/2022 12:00:00 AM,84.38
08X146,P.S. 146 EDWARD COLLINS,6/21/2022 12:00:00 AM,83.28
08X152,P.S. 152 EVERGREEN,6/21/2022 12:00:00 AM,86.26
08X182,P.S. 182,6/21/2022 12:00:00 AM,84.63
08X269,BRONX STUDIO SCHOOL FOR WRITERS AND ARTISTS,6/21/2022 12:00:00 AM,81.37
08X301,M.S. 301 PAUL L. DUNBAR,6/21/2022 12:00:00 AM,64.24
08X302,M.S. 302 LUISA DESSUS CRUZ,6/21/2022 12:00:00 AM,84.22
08X304,P.S. 304 EARLY CHILDHOOD SCHOOL,6/21/2022 12:00:00 AM,83.30
08X333,THE LONGWOOD ACADEMY OF DISCOVERY,6/21/2022 12:00:00 AM,79.92
08X337,THE SCHOOL FOR INQUIRY AND SOCIAL JUSTICE,6/21/2022 12:00:00 AM,80.60
08X367,"ARCHIMEDES ACADEMY FOR MATH, SCIENCE AND TECHNOLOG",6/21/2022 12:00:00 AM,87.06
08X371,URBAN INSTITUTE OF MATHEMATICS,6/21/2022 12:00:00 AM,90.73
08X375,THE BRONX MATHEMATICS PREPARATORY SCHOOL,6/21/2022 12:00:00 AM,74.07
08X376,ANTONIA PANTOJA PREPARATORY ACADEMY: A COLLEGE BOA,6/21/2022 12:00:00 AM,90.10
08X392,BRONX DELTA SCHOOL,6/21/2022 12:00:00 AM,87.37
08X424,BRONX ACADEMY FOR MULTI MEDIA,6/21/2022 12:00:00 AM,81.94
08X448,SOUNDVIEW ACADEMY FOR CULTURE AND SCHOLARSHIP,6/21/2022 12:00:00 AM,67.90
08X467,MOTT HALL COMMUNITY SCHOOL,6/21/2022 12:00:00 AM,83.28
08X537,BRONX ARENA HIGH SCHOOL,6/21/2022 12:00:00 AM,NS
08X562,BLUEPRINT MIDDLE SCHOOL,6/21/2022 12:00:00 AM,82.77
08X583,P.S. 583,6/21/2022 12:00:00 AM,82.73
09X004,P.S. M.S. 004 CROTONA PARK WEST,6/21/2022 12:00:00 AM,81.35
09X011,P.S. 011 HIGHBRIDGE,6/21/2022 12:00:00 AM,80.17
09X022,J.H.S. 022 JORDAN L. MOTT,6/21/2022 12:00:00 AM,91.71
09X028,P.S. 028 MOUNT HOPE,6/21/2022 12:00:00 AM,83.44
09X035,P.S. 035 FRANZ SIEGEL,6/21/2022 12:00:00 AM,84.23
09X042,P.S. 042 CLAREMONT,6/21/2022 12:00:00 AM,85.22
09X053,P.S. 053 BASHEER QUISIM,6/21/2022 12:00:00 AM,NS
09X055,P.S. 055 BENJAMIN FRANKLIN,6/21/2022 12:00:00 AM,84.41
09X058,P.S. 058,6/21/2022 12:00:00 AM,79.00
09X063,P.S. 063 AUTHOR S ACADEMY,6/21/2022 12:00:00 AM,83.14
09X070,P.S. 070 MAX SCHOENFELD,6/21/2022 12:00:00 AM,88.20
09X073,P.S. 073 BRONX,6/21/2022 12:00:00 AM,81.57
09X088,P.S. X088   S. SILVERSTEIN LITTLE SPARROW SCHOOL,6/21/2022 12:00:00 AM,82.10
09X109,P.S. 109 SEDGWICK,6/21/2022 12:00:00 AM,81.90
09X110,P.S. 110 THEODORE SCHOENFELD,6/21/2022 12:00:00 AM,78.88
09X114,P.S. X114   LUIS LLORENS TORRES SCHOOLS,6/21/2022 12:00:00 AM,84.81
09X117,I.S. 117 JOSEPH H. WADE,6/21/2022 12:00:00 AM,80.20
09X126,P.S. 126 DR MARJORIE H DUNBAR,6/21/2022 12:00:00 AM,84.32
09X128,MOTT HALL III,6/21/2022 12:00:00 AM,87.38
09X132,P.S. 132 GARRET A. MORGAN,6/21/2022 12:00:00 AM,73.33
09X163,P.S. 163 ARTHUR A. SCHOMBURG,6/21/2022 12:00:00 AM,88.46
09X170,P.S. 170,6/21/2022 12:00:00 AM,87.62
09X199,P.S. 199X   THE SHAKESPEARE SCHOOL,6/21/2022 12:00:00 AM,86.34
09X204,P.S. 204 MORRIS HEIGHTS,6/21/2022 12:00:00 AM,82.08
09X215,KAPPA,6/21/2022 12:00:00 AM,72.42
09X218,P.S. I.S. 218 RAFAEL HERNANDEZ DUAL LANGUAGE MAGNE,6/21/2022 12:00:00 AM,84.07
09X219,I.S. 219 NEW VENTURE SCHOOL,6/21/2022 12:00:00 AM,91.43
09X229,I.S. 229 ROLAND PATTERSON,6/21/2022 12:00:00 AM,87.01
09X231,EAGLE ACADEMY FOR YOUNG MEN,6/21/2022 12:00:00 AM,77.01
09X232,I.S. 232,6/21/2022 12:00:00 AM,89.50
09X236,P.S. 236 LANGSTON HUGHES,6/21/2022 12:00:00 AM,88.69
09X241,URBAN ASSEMBLY SCHOOL FOR APPLIED MATH AND SCIENCE,6/21/2022 12:00:00 AM,74.35
09X274,THE NEW AMERICAN ACADEMY AT ROBERTO CLEMENTE STATE,6/21/2022 12:00:00 AM,66.28
09X294,THE WALTON AVENUE SCHOOL,6/21/2022 12:00:00 AM,82.74
09X303,I.S. X303 LEADERSHIP   COMMUNITY SERVICE,6/21/2022 12:00:00 AM,86.12
09X311,LUCERO ELEMENTARY SCHOOL,6/21/2022 12:00:00 AM,84.98
09X313,I.S. 313 SCHOOL OF LEADERSHIP DEVELOPMENT,6/21/2022 12:00:00 AM,79.52
09X323,BRONX WRITING ACADEMY,6/21/2022 12:00:00 AM,83.60
09X324,BRONX EARLY COLLEGE ACADEMY FOR TEACHING   LEARNIN,6/21/2022 12:00:00 AM,NS
09X327,COMPREHENSIVE MODEL SCHOOL PROJECT M.S. 327,6/21/2022 12:00:00 AM,89.89
09X328,NEW MILLENNIUM BRONX ACADEMY OF THE ARTS,6/21/2022 12:00:00 AM,85.25
09X339,I.S. 339,6/21/2022 12:00:00 AM,84.58
09X361,THE HIGHBRIDGE GREEN SCHOOL,6/21/2022 12:00:00 AM,82.24
09X403,BRONX INTERNATIONAL HIGH SCHOOL,6/21/2022 12:00:00 AM,66.05
09X404,SCHOOL FOR EXCELLENCE,6/21/2022 12:00:00 AM,53.38
09X413,BRONX HIGH SCHOOL FOR MEDICAL SCIENCE,6/21/2022 12:00:00 AM,84.95
09X443,THE FAMILY SCHOOL,6/21/2022 12:00:00 AM,83.84
09X449,GRANT AVENUE ELEMENTARY SCHOOL,6/21/2022 12:00:00 AM,73.90
09X454,SCIENCE AND TECHNOLOGY ACADEMY: A MOTT HALL SCHOOL,6/21/2022 12:00:00 AM,77.86
09X457,SHERIDAN ACADEMY FOR YOUNG LEADERS,6/21/2022 12:00:00 AM,81.10
09X505,"BRONX SCHOOL FOR LAW, GOVERNMENT AND JUSTICE",6/21/2022 12:00:00 AM,85.99
09X555,MOUNT EDEN CHILDREN S ACADEMY,6/21/2022 12:00:00 AM,84.46
09X568,YOUNG WOMEN S LEADERSHIP SCHOOL OF THE BRONX,6/21/2022 12:00:00 AM,94.54
09X582,GARDEN OF LEARNING AND DISCOVERY PRE K CENTER,6/21/2022 12:00:00 AM,57.30
09X593,SOUTH BRONX INTERNATIONAL MIDDLE SCHOOL,6/21/2022 12:00:00 AM,92.25
09X594,NEW PATHWAYS ACADEMY,6/21/2022 12:00:00 AM,53.69
10X003,P.S. 3 RAUL JULIA MICRO SOCIETY,6/21/2022 12:00:00 AM,90.00
10X007,MILTON FEIN SCHOOL,6/21/2022 12:00:00 AM,91.21
10X008,P.S. 008 ISAAC VARIAN,6/21/2022 12:00:00 AM,81.00
10X009,P.S. 9 RYER AVENUE ELEMENTARY SCHOOL,6/21/2022 12:00:00 AM,84.29
10X015,P.S. X015 INSTITUTE FOR ENVIRONMENTAL LEARNING,6/21/2022 12:00:00 AM,90.68
10X020,"PS MS 20 P.O.GEORGE J. WERDANN, III",6/21/2022 12:00:00 AM,82.01
10X023,P.S. 023 THE NEW CHILDREN S SCHOOL,6/21/2022 12:00:00 AM,84.92
10X024,P.S. 024 SPUYTEN DUYVIL,6/21/2022 12:00:00 AM,92.25
10X032,P.S. 032 BELMONT,6/21/2022 12:00:00 AM,80.57
10X033,P.S. 033 TIMOTHY DWIGHT,6/21/2022 12:00:00 AM,83.00
10X037,P.S. X037   MULTIPLE INTELLIGENCE SCHOOL,6/21/2022 12:00:00 AM,80.96
10X045,THOMAS C. GIORDANO MIDDLE SCHOOL 45,6/21/2022 12:00:00 AM,47.01
10X046,P.S. 046 EDGAR ALLAN POE,6/21/2022 12:00:00 AM,85.69
10X051,THE BRONX STEM AND ARTS ACADEMY,6/21/2022 12:00:00 AM,86.78
10X054,P.S. I.S. 54,6/21/2022 12:00:00 AM,86.44
10X056,P.S. 056 NORWOOD HEIGHTS,6/21/2022 12:00:00 AM,84.69
10X059,P.S. 059 THE COMMUNITY SCHOOL OF TECHNOLOGY,6/21/2022 12:00:00 AM,76.21
10X077,BEDFORD PARK ELEMENTARY SCHOOL,6/21/2022 12:00:00 AM,NS
10X080,J.H.S. 080 THE MOSHOLU PARKWAY,6/21/2022 12:00:00 AM,72.52
10X081,P.S. 081 ROBERT J. CHRISTEN,6/21/2022 12:00:00 AM,89.64
10X085,P.S. 085 GREAT EXPECTATIONS,6/21/2022 12:00:00 AM,84.49
10X086,P.S. 086 KINGSBRIDGE HEIGHTS,6/21/2022 12:00:00 AM,84.16
10X091,P.S. 091 BRONX,6/21/2022 12:00:00 AM,83.71
10X094,P.S. 094 KINGS COLLEGE SCHOOL,6/21/2022 12:00:00 AM,88.10
10X095,P.S. 095 SHEILA MENCHER,6/21/2022 12:00:00 AM,78.59
10X118,J.H.S. 118 WILLIAM W. NILES,6/21/2022 12:00:00 AM,83.61
10X141,RIVERDALE   KINGSBRIDGE ACADEMY  MIDDLE SCHOOL   H,6/21/2022 12:00:00 AM,86.18
10X159,P.S. 159 LUIS MUNOZ MARIN BILING,6/21/2022 12:00:00 AM,82.89
10X205,P.S. 205 FIORELLO LAGUARDIA,6/21/2022 12:00:00 AM,87.19
10X206,I.S. 206 ANN MERSEREAU,6/21/2022 12:00:00 AM,81.33
10X207,P.S. 207,6/21/2022 12:00:00 AM,84.54
10X209,P.S. 209,6/21/2022 12:00:00 AM,89.67
10X225,THEATRE ARTS PRODUCTION COMPANY SCHOOL,6/21/2022 12:00:00 AM,91.11
10X226,P.S. 226,6/21/2022 12:00:00 AM,89.13
10X228,JONAS BRONCK ACADEMY,6/21/2022 12:00:00 AM,90.83
10X243,WEST BRONX ACADEMY FOR THE FUTURE,6/21/2022 12:00:00 AM,87.57
10X244,THE NEW SCHOOL FOR LEADERSHIP AND JOURNALISM,6/21/2022 12:00:00 AM,88.38
10X246,P.S. 246 POE CENTER,6/21/2022 12:00:00 AM,85.37
10X254,I.S. 254,6/21/2022 12:00:00 AM,86.11
10X279,"P.S. 279 CAPTAIN MANUEL RIVERA, JR.",6/21/2022 12:00:00 AM,87.77
10X280,P.S. M.S. 280 MOSHOLU PARKWAY,6/21/2022 12:00:00 AM,83.37
10X291,P.S. 291,6/21/2022 12:00:00 AM,84.56
10X306,P.S. 306,6/21/2022 12:00:00 AM,82.81
10X307,LUISA PINEIRO FUENTES SCHOOL OF SCIENCE AND DISCOV,6/21/2022 12:00:00 AM,91.63
10X308,BRONX DANCE ACADEMY SCHOOL,6/21/2022 12:00:00 AM,NS
10X310,P.S. 310 MARBLE HILL,6/21/2022 12:00:00 AM,88.15
10X315,P.S. 315 LAB SCHOOL,6/21/2022 12:00:00 AM,90.25
10X331,THE BRONX SCHOOL OF YOUNG LEADERS,6/21/2022 12:00:00 AM,87.02
10X340,P.S. 340,6/21/2022 12:00:00 AM,86.62
10X342,INTERNATIONAL SCHOOL FOR LIBERAL ARTS,6/21/2022 12:00:00 AM,100.00
10X344,AMPARK NEIGHBORHOOD,6/21/2022 12:00:00 AM,86.05
10X351,BRONX COLLABORATIVE HIGH SCHOOL,6/21/2022 12:00:00 AM,NS
10X360,P.S. 360,6/21/2022 12:00:00 AM,76.98
10X363,ACADEMY FOR PERSONAL LEADERSHIP AND EXCELLENCE,6/21/2022 12:00:00 AM,83.17
10X368,IN TECH ACADEMY  M.S.   HIGH SCHOOL 368,6/21/2022 12:00:00 AM,95.28
10X382,"ELEMENTARY SCHOOL FOR MATH, SCIENCE, AND TECHNOLOG",6/21/2022 12:00:00 AM,88.98
10X386,SCHOOL FOR ENVIRONMENTAL CITIZENSHIP,6/21/2022 12:00:00 AM,90.23
10X390,M.S. 390,6/21/2022 12:00:00 AM,85.56
10X391,THE ANGELO PATRI MIDDLE SCHOOL,6/21/2022 12:00:00 AM,72.67
10X396,P.S. 396,6/21/2022 12:00:00 AM,86.88
10X438,FORDHAM LEADERSHIP ACADEMY,6/21/2022 12:00:00 AM,NS
10X439,BRONX HIGH SCHOOL FOR LAW AND COMMUNITY SERVICE,6/21/2022 12:00:00 AM,NS
10X447,CRESTON ACADEMY,6/21/2022 12:00:00 AM,90.57
10X535,ROSE HILL PRE K CENTER,6/21/2022 12:00:00 AM,79.36
11X016,P.S. 016 WAKEFIELD,6/21/2022 12:00:00 AM,80.06
11X019,P.S. 019 JUDITH K. WEISS,6/21/2022 12:00:00 AM,91.09
11X021,P.S. 021 PHILIP H. SHERIDAN,6/21/2022 12:00:00 AM,79.24
11X041,P.S. 041 GUN HILL ROAD,6/21/2022 12:00:00 AM,79.93
11X068,P.S. 068 BRONX,6/21/2022 12:00:00 AM,78.93
11X076,P.S. 076 THE BENNINGTON SCHOOL,6/21/2022 12:00:00 AM,85.96
11X078,P.S. 078 ANNE HUTCHINSON,6/21/2022 12:00:00 AM,76.12
11X083,P.S. 083 DONALD HERTZ,6/21/2022 12:00:00 AM,86.92
11X087,P.S. 087 BRONX,6/21/2022 12:00:00 AM,84.01
11X089,P.S. 089 BRONX,6/21/2022 12:00:00 AM,84.77
11X096,P.S. 096 RICHARD RODGERS,6/21/2022 12:00:00 AM,87.72
11X097,P.S. 097 BRONX,6/21/2022 12:00:00 AM,82.72
11X103,P.S. 103 HECTOR FONTANEZ,6/21/2022 12:00:00 AM,84.47
11X105,P.S. 105 SEN ABRAHAM BERNSTEIN,6/21/2022 12:00:00 AM,81.99
11X106,P.S. 106 PARKCHESTER,6/21/2022 12:00:00 AM,87.82
11X108,P.S. 108 PHILIP J. ABINANTI,6/21/2022 12:00:00 AM,89.29
11X111,P.S. 111 SETON FALLS,6/21/2022 12:00:00 AM,80.85
11X112,P.S. 112 BRONXWOOD,6/21/2022 12:00:00 AM,85.18
11X121,P.S. 121 THROOP,6/21/2022 12:00:00 AM,83.82
11X127,J.H.S. 127 THE CASTLE HILL,6/21/2022 12:00:00 AM,88.11
11X144,J.H.S. 144 MICHELANGELO,6/21/2022 12:00:00 AM,76.84
11X153,P.S. 153 HELEN KELLER,6/21/2022 12:00:00 AM,87.91
11X160,P.S. 160 WALT DISNEY,6/21/2022 12:00:00 AM,87.53
11X169,BAYCHESTER ACADEMY,6/21/2022 12:00:00 AM,86.03
11X175,P.S. 175 CITY ISLAND,6/21/2022 12:00:00 AM,92.53
11X178,P.S. 178   DR. SELMAN WAKSMAN,6/21/2022 12:00:00 AM,90.31
11X180,M.S. 180 DR. DANIEL HALE WILLIAMS,6/21/2022 12:00:00 AM,77.88
11X181,I.S. 181 PABLO CASALS,6/21/2022 12:00:00 AM,82.73
11X189,CORNERSTONE ACADEMY FOR SOCIAL ACTION,6/21/2022 12:00:00 AM,75.17
11X194,P.S. M.S. 194,6/21/2022 12:00:00 AM,NS
11X287,NORTH BRONX SCHOOL OF EMPOWERMENT,6/21/2022 12:00:00 AM,82.32
11X326,BRONX GREEN MIDDLE SCHOOL,6/21/2022 12:00:00 AM,89.04
11X355,BRONX ALLIANCE MIDDLE SCHOOL,6/21/2022 12:00:00 AM,69.84
11X357,YOUNG VOICES ACADEMY OF THE BRONX,6/21/2022 12:00:00 AM,87.32
11X370,LEADERS OF TOMORROW,6/21/2022 12:00:00 AM,78.13
11X462,CORNERSTONE ACADEMY FOR SOCIAL ACTION MIDDLE SCHOO,6/21/2022 12:00:00 AM,68.58
11X468,PELHAM ACADEMY OF ACADEMICS AND COMMUNITY ENGAGEME,6/21/2022 12:00:00 AM,84.17
11X481,THE STEAM BRIDGE SCHOOL,6/21/2022 12:00:00 AM,86.71
11X483,THE MATILDA AVENUE SCHOOL,6/21/2022 12:00:00 AM,89.91
11X498,P.S. M.S. 11X498   VAN NEST ACADEMY,6/21/2022 12:00:00 AM,88.85
11X529,ONE WORLD MIDDLE SCHOOL AT EDENWALD,6/21/2022 12:00:00 AM,87.14
11X532,BAYCHESTER MIDDLE SCHOOL,6/21/2022 12:00:00 AM,85.46
11X556,BRONX PARK MIDDLE SCHOOL,6/21/2022 12:00:00 AM,63.14
11X566,PELHAM GARDENS MIDDLE SCHOOL,6/21/2022 12:00:00 AM,73.03
11X567,LINDEN TREE ELEMENTARY SCHOOL,6/21/2022 12:00:00 AM,87.74
12X006,P.S. 006 WEST FARMS,6/21/2022 12:00:00 AM,80.61
12X044,P.S. 044 DAVID C. FARRAGUT,6/21/2022 12:00:00 AM,76.99
12X047,P.S. 047 JOHN RANDOLPH,6/21/2022 12:00:00 AM,86.10
12X057,P.S. 057 CRESCENT,6/21/2022 12:00:00 AM,81.95
12X061,P.S. 061 FRANCISCO OLLER,6/21/2022 12:00:00 AM,79.75
12X066,P.S. 066 SCHOOL OF HIGHER EXPECTATIONS,6/21/2022 12:00:00 AM,81.25
12X067,P.S. 067 MOHEGAN SCHOOL,6/21/2022 12:00:00 AM,87.04
12X098,J.H.S. 098 HERMAN RIDDER,6/21/2022 12:00:00 AM,75.00
12X129,M.S. 129 ACADEMY FOR INDEPENDENT LEARNING AND LEAD,6/21/2022 12:00:00 AM,73.29
12X134,P.S. 134 GEORGE F. BRISTOW,6/21/2022 12:00:00 AM,79.15
12X150,P.S. 150 CHARLES JAMES FOX,6/21/2022 12:00:00 AM,85.71
12X190,E.S.M.T  I.S. 190,6/21/2022 12:00:00 AM,86.88
12X195,P.S. 195,6/21/2022 12:00:00 AM,91.76
12X196,P.S. 196,6/21/2022 12:00:00 AM,87.97
12X211,P.S. 211,6/21/2022 12:00:00 AM,81.63
12X214,P.S. 214,6/21/2022 12:00:00 AM,80.23
12X217,SCHOOL OF PERFORMING ARTS,6/21/2022 12:00:00 AM,75.29
12X242,MOTT HALL V,6/21/2022 12:00:00 AM,85.71
12X267,BRONX LATIN,6/21/2022 12:00:00 AM,98.46
12X271,EAST BRONX ACADEMY FOR THE FUTURE,6/21/2022 12:00:00 AM,69.56
12X273,FREDERICK DOUGLASS ACADEMY V. MIDDLE SCHOOL,6/21/2022 12:00:00 AM,82.90
12X286,FANNIE LOU HAMER MIDDLE SCHOOL,6/21/2022 12:00:00 AM,78.59
12X300,THE SCHOOL OF SCIENCE AND APPLIED LEARNING,6/21/2022 12:00:00 AM,80.76
12X314,FAIRMONT NEIGHBORHOOD SCHOOL,6/21/2022 12:00:00 AM,82.83
12X316,KAPPA III,6/21/2022 12:00:00 AM,77.77
12X318,"I.S. X318 MATH, SCIENCE   TECHNOLOGY THROUGH ARTS",6/21/2022 12:00:00 AM,77.71
12X341,ACCION ACADEMY,6/21/2022 12:00:00 AM,81.59
12X383,EMOLIOR ACADEMY,6/21/2022 12:00:00 AM,79.12
12X388,PAN AMERICAN INTERNATIONAL HIGH SCHOOL AT MONROE,6/21/2022 12:00:00 AM,71.95
12X458,SAMARA COMMUNITY SCHOOL,6/21/2022 12:00:00 AM,95.25
12X463,URBAN SCHOLARS COMMUNITY SCHOOL,6/21/2022 12:00:00 AM,79.59
12X479,BRONX CAREER AND COLLEGE PREPARATORY HIGH SCHOOL,6/21/2022 12:00:00 AM,NS
12X531,ARCHER ELEMENTARY SCHOOL,6/21/2022 12:00:00 AM,87.72
12X536,P.S. 536,6/21/2022 12:00:00 AM,85.11
12X595,P.S. 595,6/21/2022 12:00:00 AM,80.86
12X626,DISTRICT 12 PRE K CENTER,6/21/2022 12:00:00 AM,72.83
12X682,FANNIE LOU HAMER FREEDOM HIGH SCHOOL,6/21/2022 12:00:00 AM,0.23
12X691,BRONX LITTLE SCHOOL,6/21/2022 12:00:00 AM,91.20
13K003,P.S. 003 THE BEDFORD VILLAGE,6/21/2022 12:00:00 AM,89.75
13K008,THE EMILY WARREN ROEBLING SCHOOL,6/21/2022 12:00:00 AM,92.74
13K009,PUBLIC SCHOOL 9 THE SARAH SMITH GARNET SCHOOL,6/21/2022 12:00:00 AM,84.40
13K011,P.S. 011 PURVIS J. BEHAN,6/21/2022 12:00:00 AM,88.69
13K020,P.S. 020 CLINTON HILL,6/21/2022 12:00:00 AM,83.05
13K044,P.S. 044 MARCUS GARVEY,6/21/2022 12:00:00 AM,53.54
13K046,P.S. 046 EDWARD C. BLUM,6/21/2022 12:00:00 AM,79.49
13K054,P.S. 054 SAMUEL C. BARNES,6/21/2022 12:00:00 AM,84.52
13K056,P.S. 056 LEWIS H. LATIMER,6/21/2022 12:00:00 AM,84.06
13K067,P.S. 067 CHARLES A. DORSEY,6/21/2022 12:00:00 AM,83.93
13K093,P.S. 093 WILLIAM H. PRESCOTT,6/21/2022 12:00:00 AM,69.00
13K113,M.S. 113 RONALD EDMONDS LEARNING CENTER,6/21/2022 12:00:00 AM,88.25
13K133,P.S. 133 WILLIAM A. BUTLER,6/21/2022 12:00:00 AM,89.81
13K256,P.S. 256 BENJAMIN BANNEKER,6/21/2022 12:00:00 AM,73.27
13K265,DR. SUSAN S. MCKINNEY SECONDARY SCHOOL OF THE ARTS,6/21/2022 12:00:00 AM,92.22
13K266,M.S. K266   PARK PLACE COMMUNITY MIDDLE SCHOOL,6/21/2022 12:00:00 AM,67.61
13K270,P.S. 270 JOHANN DEKALB,6/21/2022 12:00:00 AM,86.27
13K282,P.S. 282 PARK SLOPE,6/21/2022 12:00:00 AM,86.73
13K287,P.S. 287 BAILEY K. ASHFORD,6/21/2022 12:00:00 AM,73.52
13K301,RESTORATION ACADEMY,6/21/2022 12:00:00 AM,80.26
13K307,P.S. 307 DANIEL HALE WILLIAMS,6/21/2022 12:00:00 AM,78.29
13K313,DOCK STREET SCHOOL FOR STEAM STUDIES,6/21/2022 12:00:00 AM,79.08
13K351,THE URBAN ASSEMBLY UNISON SCHOOL,6/21/2022 12:00:00 AM,83.76
13K412,BROOKLYN COMMUNITY ARTS   MEDIA HIGH SCHOOL  BCAM,6/21/2022 12:00:00 AM,NS
13K492,ACADEMY OF ARTS AND LETTERS,6/21/2022 12:00:00 AM,92.97
13K527,URBAN ASSEMBLY INSTITUTE OF MATH AND SCIENCE FOR Y,6/21/2022 12:00:00 AM,77.31
13K616,BROOKLYN HIGH SCHOOL FOR LEADERSHIP AND COMMUNITY,6/21/2022 12:00:00 AM,NS
13K691,FORT GREENE PREPARATORY ACADEMY,6/21/2022 12:00:00 AM,77.63
13K869,DISTRICT 13 PRE K CENTER,6/21/2022 12:00:00 AM,72.41
13K915,BRIDGES: A SCHOOL FOR EXPLORATION AND EQUITY,6/21/2022 12:00:00 AM,88.96
14K016,P.S. 016 LEONARD DUNKLY,6/21/2022 12:00:00 AM,84.15
14K017,P.S. 017 HENRY D. WOODWORTH,6/21/2022 12:00:00 AM,87.20
14K018,P.S. 018 EDWARD BUSH,6/21/2022 12:00:00 AM,64.39
14K023,P.S. 023 CARTER G. WOODSON,6/21/2022 12:00:00 AM,76.74
14K031,P.S. 031 SAMUEL F. DUPONT,6/21/2022 12:00:00 AM,89.19
14K034,P.S. 034 OLIVER H. PERRY,6/21/2022 12:00:00 AM,92.53
14K050,J.H.S. 050 JOHN D. WELLS,6/21/2022 12:00:00 AM,75.23
14K059,P.S. 059 WILLIAM FLOYD,6/21/2022 12:00:00 AM,84.53
14K071,JUAN MOREL CAMPOS SECONDARY SCHOOL,6/21/2022 12:00:00 AM,74.07
14K084,P.S. 084 JOSE DE DIEGO,6/21/2022 12:00:00 AM,87.52
14K110,P.S. 110 THE MONITOR,6/21/2022 12:00:00 AM,93.48
14K120,P.S. 120 CARLOS TAPIA,6/21/2022 12:00:00 AM,86.91
14K126,JOHN ERICSSON MIDDLE SCHOOL 126,6/21/2022 12:00:00 AM,78.80
14K132,P.S. 132 THE CONSELYEA SCHOOL,6/21/2022 12:00:00 AM,89.38
14K147,P.S. 147 ISAAC REMSEN,6/21/2022 12:00:00 AM,84.57
14K157,P.S. I.S. 157 THE BENJAMIN FRANKLIN HEALTH   SCIEN,6/21/2022 12:00:00 AM,78.45
14K196,P.S. 196 TEN EYCK,6/21/2022 12:00:00 AM,85.17
14K250,P.S. 250 GEORGE H. LINDSAY,6/21/2022 12:00:00 AM,82.95
14K257,P.S. 257 JOHN F. HYLAN,6/21/2022 12:00:00 AM,87.98
14K297,P.S. 297 ABRAHAM STOCKTON,6/21/2022 12:00:00 AM,81.46
14K318,I.S. 318 EUGENIO MARIA DE HOSTOS,6/21/2022 12:00:00 AM,87.26
14K319,P.S. 319,6/21/2022 12:00:00 AM,87.82
14K380,P.S. 380 JOHN WAYNE ELEMENTARY,6/21/2022 12:00:00 AM,84.85
14K414,BROOKLYN ARBOR ELEMENTARY SCHOOL,6/21/2022 12:00:00 AM,91.77
14K474,PROGRESS HIGH SCHOOL FOR PROFESSIONAL CAREERS,6/21/2022 12:00:00 AM,NS
14K477,EAST WILLIAMSBURG SCHOLARS ACADEMY,6/21/2022 12:00:00 AM,NS
14K577,CONSELYEA PREPARATORY SCHOOL,6/21/2022 12:00:00 AM,88.94
14K582,M.S. 582,6/21/2022 12:00:00 AM,83.69
14K586,LYONS COMMUNITY SCHOOL,6/21/2022 12:00:00 AM,80.73
14K614,YOUNG WOMEN S LEADERSHIP SCHOOL OF BROOKLYN,6/21/2022 12:00:00 AM,NS
14K685,EL PUENTE ACADEMY FOR PEACE AND JUSTICE,6/21/2022 12:00:00 AM,NS
15K001,P.S. 001 THE BERGEN,6/21/2022 12:00:00 AM,89.08
15K010,"MAGNET SCHOOL OF MATH, SCIENCE AND DESIGN TECHNOLO",6/21/2022 12:00:00 AM,91.31
15K015,P.S. 015 PATRICK F. DALY,6/21/2022 12:00:00 AM,81.86
