SCHOOL,SCHOOL NAME,ATTD DATE,%ATTD
02M615,CHELSEA CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,6/6/2022 12:00:00 AM,68.73
02M630,ART AND DESIGN HIGH SCHOOL,6/6/2022 12:00:00 AM,85.76
02M655,THE HIGH SCHOOL FOR CLIMATE JUSTICE,6/6/2022 12:00:00 AM,62.29
02M896,LOWER MANHATTAN COMMUNITY MIDDLE SCHOOL,6/6/2022 12:00:00 AM,92.28
02M933,CITY KNOLL MIDDLE SCHOOL,6/6/2022 12:00:00 AM,83.65
03M009,P.S. 009 SARAH ANDERSON,6/6/2022 12:00:00 AM,93.68
03M054,J.H.S. 054 BOOKER T. WASHINGTON,6/6/2022 12:00:00 AM,93.89
03M075,P.S. 075 EMILY DICKINSON,6/6/2022 12:00:00 AM,83.70
03M076,P.S. 076 A. PHILIP RANDOLPH,6/6/2022 12:00:00 AM,76.03
03M084,P.S. 084 LILLIAN WEBER,6/6/2022 12:00:00 AM,92.99
03M087,P.S. 087 WILLIAM SHERMAN,6/6/2022 12:00:00 AM,92.08
03M145,"P.S. 145, THE BLOOMINGDALE SCHOOL",6/6/2022 12:00:00 AM,84.43
03M149,P.S. 149 SOJOURNER TRUTH,6/6/2022 12:00:00 AM,81.85
03M163,P.S. 163 ALFRED E. SMITH,6/6/2022 12:00:00 AM,90.88
03M165,P.S. 165 ROBERT E. SIMON,6/6/2022 12:00:00 AM,87.06
03M166,P.S. 166 THE RICHARD RODGERS SCHOOL OF THE ARTS AN,6/6/2022 12:00:00 AM,93.54
03M180,P.S. 180 HUGO NEWMAN,6/6/2022 12:00:00 AM,89.25
03M185,THE LOCKE SCHOOL OF ARTS AND ENGINEERING,6/6/2022 12:00:00 AM,82.65
03M191,THE RIVERSIDE SCHOOL FOR MAKERS AND ARTISTS,6/6/2022 12:00:00 AM,83.91
03M199,P.S. 199 JESSIE ISADOR STRAUS,6/6/2022 12:00:00 AM,90.89
03M241,STEM INSTITUTE OF MANHATTAN,6/6/2022 12:00:00 AM,89.74
03M242,P.S. 242   THE YOUNG DIPLOMATS MAGNET ACADEMY,6/6/2022 12:00:00 AM,82.40
03M243,M.S. 243 CENTER SCHOOL,6/6/2022 12:00:00 AM,96.51
03M245,M.S. M245 THE COMPUTER SCHOOL,6/6/2022 12:00:00 AM,94.69
03M247,M.S. M247 DUAL LANGUAGE MIDDLE SCHOOL,6/6/2022 12:00:00 AM,93.30
03M250,M.S. 250 WEST SIDE COLLABORATIVE MIDDLE SCHOOL,6/6/2022 12:00:00 AM,78.72
03M256,LAFAYETTE ACADEMY,6/6/2022 12:00:00 AM,88.59
03M258,COMMUNITY ACTION SCHOOL   MS 258,6/6/2022 12:00:00 AM,NS
03M291,WEST END SECONDARY SCHOOL,6/6/2022 12:00:00 AM,89.06
03M299,THE MAXINE GREENE HS FOR IMAGINATIVE INQUIRY,6/6/2022 12:00:00 AM,71.77
03M307,"URBAN ASSEMBLY SCHOOL FOR MEDIA STUDIES, THE",6/6/2022 12:00:00 AM,70.30
03M333,P.S. 333 MANHATTAN SCHOOL FOR CHILDREN,6/6/2022 12:00:00 AM,88.20
03M334,THE ANDERSON SCHOOL,6/6/2022 12:00:00 AM,97.83
03M402,THE URBAN ASSEMBLY SCHOOL FOR GREEN CAREERS,6/6/2022 12:00:00 AM,75.79
03M403,THE GLOBAL LEARNING COLLABORATIVE,6/6/2022 12:00:00 AM,70.04
03M404,INNOVATION DIPLOMA PLUS,6/6/2022 12:00:00 AM,35.92
03M415,WADLEIGH SECONDARY SCHOOL FOR THE PERFORMING   VIS,6/6/2022 12:00:00 AM,72.50
03M417,FRANK MCCOURT HIGH SCHOOL,6/6/2022 12:00:00 AM,82.70
03M421,WEST PREP ACADEMY,6/6/2022 12:00:00 AM,78.20
03M452,P.S. 452,6/6/2022 12:00:00 AM,89.19
03M479,BEACON HIGH SCHOOL,6/6/2022 12:00:00 AM,93.57
03M485,FIORELLO H. LAGUARDIA HIGH SCHOOL OF MUSIC   ART A,6/6/2022 12:00:00 AM,66.00
03M492,"HIGH SCHOOL FOR LAW, ADVOCACY AND COMMUNITY JUSTIC",6/6/2022 12:00:00 AM,62.76
03M494,HIGH SCHOOL OF ARTS AND TECHNOLOGY,6/6/2022 12:00:00 AM,63.46
03M505,EDWARD A. REYNOLDS WEST SIDE HIGH SCHOOL,6/6/2022 12:00:00 AM,26.63
03M541,MANHATTAN   HUNTER SCIENCE HIGH SCHOOL,6/6/2022 12:00:00 AM,94.41
03M859,SPECIAL MUSIC SCHOOL,6/6/2022 12:00:00 AM,89.23
03M860,FREDERICK DOUGLASS ACADEMY II SECONDARY SCHOOL,6/6/2022 12:00:00 AM,81.39
03M862,MOTT HALL II,6/6/2022 12:00:00 AM,88.02
04M007,P.S. 007 SAMUEL STERN,6/6/2022 12:00:00 AM,81.32
04M012,TAG YOUNG SCHOLARS,6/6/2022 12:00:00 AM,93.32
04M037,RIVER EAST ELEMENTARY,6/6/2022 12:00:00 AM,87.77
04M038,P.S. 38 ROBERTO CLEMENTE,6/6/2022 12:00:00 AM,80.89
04M057,JAMES WELDON JOHNSON,6/6/2022 12:00:00 AM,87.87
04M072,THE LEXINGTON ACADEMY,6/6/2022 12:00:00 AM,86.14
04M083,P.S. 083 LUIS MUNOZ RIVERA,6/6/2022 12:00:00 AM,88.27
04M096,P.S. 096 JOSEPH LANZETTA,6/6/2022 12:00:00 AM,83.87
04M102,P.S. 102 JACQUES CARTIER,6/6/2022 12:00:00 AM,82.92
04M108,P.S. 108 ASSEMBLYMAN ANGELO DEL TORO EDUCATIONAL C,6/6/2022 12:00:00 AM,76.34
04M112,P.S. 112 JOSE CELSO BARBOSA,6/6/2022 12:00:00 AM,84.27
04M146,P.S. 146 ANN M. SHORT,6/6/2022 12:00:00 AM,90.39
04M155,P.S. 155 WILLIAM PACA,6/6/2022 12:00:00 AM,85.71
04M171,P.S. 171 PATRICK HENRY,6/6/2022 12:00:00 AM,92.19
04M182,THE BILINGUAL BICULTURAL SCHOOL,6/6/2022 12:00:00 AM,85.82
04M206,P.S. 206 JOSE CELSO BARBOSA,6/6/2022 12:00:00 AM,88.74
04M224,M.S. 224 MANHATTAN EAST SCHOOL FOR ARTS   ACADEMIC,6/6/2022 12:00:00 AM,84.39
04M310,THE JUDITH S. KAYE SCHOOL,6/6/2022 12:00:00 AM,54.90
04M372,ESPERANZA PREPARATORY ACADEMY,6/6/2022 12:00:00 AM,82.29
04M375,MOSAIC PREPARATORY ACADEMY,6/6/2022 12:00:00 AM,85.00
04M377,RENAISSANCE SCHOOL OF THE ARTS,6/6/2022 12:00:00 AM,81.92
04M435,MANHATTAN CENTER FOR SCIENCE AND MATHEMATICS,6/6/2022 12:00:00 AM,77.45
04M495,PARK EAST HIGH SCHOOL,6/6/2022 12:00:00 AM,90.22
04M497,CENTRAL PARK EAST I,6/6/2022 12:00:00 AM,89.86
04M555,CENTRAL PARK EAST HIGH SCHOOL,6/6/2022 12:00:00 AM,93.47
04M610,YOUNG WOMEN S LEADERSHIP SCHOOL,6/6/2022 12:00:00 AM,88.74
04M680,"HERITAGE SCHOOL, THE",6/6/2022 12:00:00 AM,70.30
04M825,ISAAC NEWTON MIDDLE SCHOOL FOR MATH   SCIENCE,6/6/2022 12:00:00 AM,82.84
04M964,CENTRAL PARK EAST II,6/6/2022 12:00:00 AM,84.18
05M030,P.S. 030 HERNANDEZ HUGHES,6/6/2022 12:00:00 AM,81.11
05M036,P.S. 036 MARGARET DOUGLAS,6/6/2022 12:00:00 AM,83.76
05M046,P.S. 046 ARTHUR TAPPAN,6/6/2022 12:00:00 AM,82.48
05M092,P.S. 092 MARY MCLEOD BETHUNE,6/6/2022 12:00:00 AM,83.82
05M123,P.S. 123 MAHALIA JACKSON,6/6/2022 12:00:00 AM,87.32
05M125,P.S. 125 RALPH BUNCHE,6/6/2022 12:00:00 AM,84.21
05M129,P.S. 129 JOHN H. FINLEY,6/6/2022 12:00:00 AM,79.44
05M133,P.S. 133 FRED R MOORE,6/6/2022 12:00:00 AM,84.21
05M148,EAGLE ACADEMY FOR YOUNG MEN OF HARLEM,6/6/2022 12:00:00 AM,65.98
05M154,P.S. 154 HARRIET TUBMAN,6/6/2022 12:00:00 AM,85.97
05M157,THE URBAN ASSEMBLY SCHOOL FOR GLOBAL COMMERCE,6/6/2022 12:00:00 AM,74.11
05M161,P.S. 161 PEDRO ALBIZU CAMPOS,6/6/2022 12:00:00 AM,82.61
05M175,P.S. 175 HENRY H GARNET,6/6/2022 12:00:00 AM,87.12
05M194,P.S. 194 COUNTEE CULLEN,6/6/2022 12:00:00 AM,89.47
05M197,P.S. 197 JOHN B. RUSSWURM,6/6/2022 12:00:00 AM,82.74
05M200,P.S. 200  THE JAMES MCCUNE SMITH SCHOOL,6/6/2022 12:00:00 AM,80.25
05M285,HARLEM RENAISSANCE HIGH SCHOOL,6/6/2022 12:00:00 AM,32.74
05M286,URBAN ASSEMBLY ACADEMY FOR FUTURE LEADERS,6/6/2022 12:00:00 AM,82.92
05M304,MOTT HALL HIGH SCHOOL,6/6/2022 12:00:00 AM,70.74
05M318,THURGOOD MARSHALL ACADEMY LOWER SCHOOL,6/6/2022 12:00:00 AM,86.03
05M362,COLUMBIA SECONDARY SCHOOL,6/6/2022 12:00:00 AM,79.19
05M369,URBAN ASSEMBLY SCHOOL FOR THE PERFORMING ARTS,6/6/2022 12:00:00 AM,70.96
05M371,SCHOOL OF EARTH EXPLORATION AND DISCOVERY HARLEM,6/6/2022 12:00:00 AM,86.53
05M499,FREDERICK DOUGLASS ACADEMY,6/6/2022 12:00:00 AM,NS
05M514,NEW DESIGN MIDDLE SCHOOL,6/6/2022 12:00:00 AM,76.04
05M517,TEACHERS COLLEGE COMMUNITY SCHOOL,6/6/2022 12:00:00 AM,85.84
05M670,THURGOOD MARSHALL ACADEMY FOR LEARNING AND SOCIAL,6/6/2022 12:00:00 AM,81.57
05M692,"HIGH SCHOOL FOR MATHEMATICS, SCIENCE AND ENGINEERI",6/6/2022 12:00:00 AM,93.38
06M004,P.S. 004 DUKE ELLINGTON,6/6/2022 12:00:00 AM,84.82
06M005,P.S. 005 ELLEN LURIE,6/6/2022 12:00:00 AM,84.54
06M008,P.S. 008 LUIS BELLIARD,6/6/2022 12:00:00 AM,86.14
06M018,P.S. 018 PARK TERRACE,6/6/2022 12:00:00 AM,94.75
06M028,P.S. 028 WRIGHT BROTHERS,6/6/2022 12:00:00 AM,86.16
06M048,P.S. 048 P.O. MICHAEL J. BUCZEK,6/6/2022 12:00:00 AM,86.95
06M052,HAROLD O. LEVY SCHOOL,6/6/2022 12:00:00 AM,90.00
06M098,P.S. 098 SHORAC KAPPOCK,6/6/2022 12:00:00 AM,86.35
06M103,DOS PUENTES ELEMENTARY SCHOOL,6/6/2022 12:00:00 AM,92.94
06M115,P.S. 115 ALEXANDER HUMBOLDT,6/6/2022 12:00:00 AM,85.21
06M128,P.S. 128 AUDUBON,6/6/2022 12:00:00 AM,87.99
06M132,P.S. 132 JUAN PABLO DUARTE,6/6/2022 12:00:00 AM,86.70
06M143,J.H.S. 143 ELEANOR ROOSEVELT,6/6/2022 12:00:00 AM,86.47
06M152,P.S. 152 DYCKMAN VALLEY,6/6/2022 12:00:00 AM,87.05
06M153,P.S. 153 ADAM CLAYTON POWELL,6/6/2022 12:00:00 AM,85.19
06M173,P.S. 173,6/6/2022 12:00:00 AM,84.61
06M178,PROFESSOR JUAN BOSCH PUBLIC SCHOOL,6/6/2022 12:00:00 AM,90.03
06M187,P.S. I.S. 187 HUDSON CLIFFS,6/6/2022 12:00:00 AM,91.86
06M189,P.S. 189,6/6/2022 12:00:00 AM,84.00
06M192,P.S. 192 JACOB H. SCHIFF,6/6/2022 12:00:00 AM,81.03
06M209,HAMILTON GRANGE MIDDLE SCHOOL,6/6/2022 12:00:00 AM,88.29
06M210,P.S. I.S. 210   TWENTY FIRST CENTURY ACADEMY FOR C,6/6/2022 12:00:00 AM,89.34
06M211,INWOOD EARLY COLLEGE FOR HEALTH AND INFORMATION TE,6/6/2022 12:00:00 AM,75.93
06M223,THE MOTT HALL SCHOOL,6/6/2022 12:00:00 AM,93.95
06M278,PAULA HEDBAVNY SCHOOL,6/6/2022 12:00:00 AM,88.91
06M293,CITY COLLEGE ACADEMY OF THE ARTS,6/6/2022 12:00:00 AM,86.69
06M311,AMISTAD DUAL LANGUAGE SCHOOL,6/6/2022 12:00:00 AM,91.04
06M314,MUSCOTA,6/6/2022 12:00:00 AM,94.21
06M319,M.S. 319   MARIA TERESA,6/6/2022 12:00:00 AM,98.18
06M322,MIDDLE SCHOOL 322,6/6/2022 12:00:00 AM,88.72
06M324,M.S. 324   PATRIA MIRABAL,6/6/2022 12:00:00 AM,93.54
06M328,COMMUNITY MATH   SCIENCE PREP,6/6/2022 12:00:00 AM,84.56
06M346,COMMUNITY HEALTH ACADEMY OF THE HEIGHTS,6/6/2022 12:00:00 AM,85.23
06M348,WASHINGTON HEIGHTS EXPEDITIONARY LEARNING SCHOOL,6/6/2022 12:00:00 AM,83.65
06M349,HARBOR HEIGHTS,6/6/2022 12:00:00 AM,97.46
06M366,WASHINGTON HEIGHTS ACADEMY,6/6/2022 12:00:00 AM,84.00
06M368,THE WILLIAM LYNCH SCHOOL,6/6/2022 12:00:00 AM,83.10
06M423,HIGH SCHOOL FOR EXCELLENCE AND INNOVATION,6/6/2022 12:00:00 AM,NS
06M462,THE COLLEGE ACADEMY,6/6/2022 12:00:00 AM,83.97
06M463,HIGH SCHOOL FOR MEDIA AND COMMUNICATIONS,6/6/2022 12:00:00 AM,72.81
06M467,HIGH SCHOOL FOR LAW AND PUBLIC SERVICE,6/6/2022 12:00:00 AM,64.46
06M468,HIGH SCHOOL FOR HEALTH CAREERS AND SCIENCES,6/6/2022 12:00:00 AM,78.04
06M513,CASTLE BRIDGE SCHOOL,6/6/2022 12:00:00 AM,89.69
06M528,I.S. 528 BEA FULLER RODGERS SCHOOL,6/6/2022 12:00:00 AM,85.53
06M540,A. PHILIP RANDOLPH CAMPUS HIGH SCHOOL,6/6/2022 12:00:00 AM,68.44
06M552,GREGORIO LUPERON HIGH SCHOOL FOR SCIENCE AND MATHE,6/6/2022 12:00:00 AM,85.92
07X001,P.S. 001 COURTLANDT SCHOOL,6/6/2022 12:00:00 AM,87.47
07X005,P.S. 5 PORT MORRIS,6/6/2022 12:00:00 AM,90.05
07X018,P.S. 018 JOHN PETER ZENGER,6/6/2022 12:00:00 AM,87.97
07X025,P.S. 025 BILINGUAL SCHOOL,6/6/2022 12:00:00 AM,84.14
07X029,P.S. M.S. 029 MELROSE SCHOOL,6/6/2022 12:00:00 AM,83.33
07X030,P.S. 030 WILTON,6/6/2022 12:00:00 AM,83.65
07X031,P.S. M.S. 031 THE WILLIAM LLOYD GARRISON,6/6/2022 12:00:00 AM,85.21
07X043,P.S. 043 JONAS BRONCK,6/6/2022 12:00:00 AM,87.73
07X049,P.S. 049 WILLIS AVENUE,6/6/2022 12:00:00 AM,90.01
07X065,P.S. 065 MOTHER HALE ACADEMY,6/6/2022 12:00:00 AM,88.97
07X154,P.S. 154 JONATHAN D. HYATT,6/6/2022 12:00:00 AM,94.11
07X157,P.S. 157 GROVE HILL,6/6/2022 12:00:00 AM,84.90
07X161,P.S. 161 JUAN PONCE DE LEON SCHOOL,6/6/2022 12:00:00 AM,86.60
07X179,P.S. 179,6/6/2022 12:00:00 AM,85.14
07X221,SOUTH BRONX PREPARATORY: A COLLEGE BOARD SCHOOL,6/6/2022 12:00:00 AM,91.38
07X223,THE LABORATORY SCHOOL OF FINANCE AND TECHNOLOGY: X,6/6/2022 12:00:00 AM,86.92
07X224,P.S. I.S. 224,6/6/2022 12:00:00 AM,84.05
07X259,"H.E.R.O. HIGH  HEALTH, EDUCATION, AND RESEARCH OCC",6/6/2022 12:00:00 AM,73.02
07X277,P.S. 277,6/6/2022 12:00:00 AM,87.98
07X296,SOUTH BRONX ACADEMY FOR APPLIED MEDIA,6/6/2022 12:00:00 AM,81.94
07X298,ACADEMY OF PUBLIC RELATIONS,6/6/2022 12:00:00 AM,90.18
07X334,INTERNATIONAL COMMUNITY HIGH SCHOOL,6/6/2022 12:00:00 AM,79.14
07X343,ACADEMY OF APPLIED MATHEMATICS AND TECHNOLOGY,6/6/2022 12:00:00 AM,87.50
07X359,CONCOURSE VILLAGE ELEMENTARY SCHOOL,6/6/2022 12:00:00 AM,92.46
07X369,YOUNG LEADERS ELEMENTARY SCHOOL,6/6/2022 12:00:00 AM,84.48
07X379,JILL CHAIFETZ TRANSFER HIGH SCHOOL,6/6/2022 12:00:00 AM,39.18
07X381,BRONX HAVEN HIGH SCHOOL,6/6/2022 12:00:00 AM,47.20
07X427,COMMUNITY SCHOOL FOR SOCIAL JUSTICE,6/6/2022 12:00:00 AM,73.45
07X473,MOTT HAVEN VILLAGE PREPARATORY HIGH SCHOOL,6/6/2022 12:00:00 AM,71.65
07X495,UNIVERSITY HEIGHTS SECONDARY SCHOOL,6/6/2022 12:00:00 AM,77.48
07X500,HOSTOS LINCOLN ACADEMY OF SCIENCE,6/6/2022 12:00:00 AM,NS
07X522,BRONX DESIGN AND CONSTRUCTION ACADEMY,6/6/2022 12:00:00 AM,77.72
07X527,BRONX LEADERSHIP ACADEMY II HIGH SCHOOL,6/6/2022 12:00:00 AM,55.71
07X533,LEARNING THROUGH PLAY PRE K CENTER,6/6/2022 12:00:00 AM,83.96
07X548,CAREERS IN SPORTS HIGH SCHOOL,6/6/2022 12:00:00 AM,45.74
07X551,THE URBAN ASSEMBLY BRONX ACADEMY OF LETTERS,6/6/2022 12:00:00 AM,76.29
07X557,MOTT HAVEN COMMUNITY HIGH SCHOOL,6/6/2022 12:00:00 AM,53.33
07X584,I.S. 584,6/6/2022 12:00:00 AM,82.09
07X600,ALFRED E. SMITH CAREER AND TECHNICAL EDUCATION HIG,6/6/2022 12:00:00 AM,83.00
07X625,WALKABOUT BRONX HIGH SCHOOL,6/6/2022 12:00:00 AM,80.35
07X670,HEALTH OPPORTUNITIES HIGH SCHOOL,6/6/2022 12:00:00 AM,65.94
08X014,P.S. X014 SENATOR JOHN CALANDRA,6/6/2022 12:00:00 AM,87.45
08X036,P.S. 036 UNIONPORT,6/6/2022 12:00:00 AM,89.27
08X048,P.S. 048 JOSEPH R. DRAKE,6/6/2022 12:00:00 AM,79.27
08X062,P.S. 062 INOCENSIO CASANOVA,6/6/2022 12:00:00 AM,83.26
08X069,P.S. 069 JOURNEY PREP SCHOOL,6/6/2022 12:00:00 AM,86.46
08X071,P.S. 071 ROSE E. SCALA,6/6/2022 12:00:00 AM,90.74
08X072,P.S. 072 DR. WILLIAM DORNEY,6/6/2022 12:00:00 AM,87.00
08X075,P.S. 75 SCHOOL OF RESEARCH AND DISCOVERY,6/6/2022 12:00:00 AM,85.18
08X093,P.S. 093 ALBERT G. OLIVER,6/6/2022 12:00:00 AM,82.28
08X100,P.S. 100 ISAAC CLASON,6/6/2022 12:00:00 AM,89.19
08X101,M.S. X101 EDWARD R. BYRNE,6/6/2022 12:00:00 AM,91.13
08X107,P.S. 107,6/6/2022 12:00:00 AM,84.86
08X119,THE DR. EMMETT W. BASSETT SCHOOL,6/6/2022 12:00:00 AM,87.29
08X123,J.H.S. 123 JAMES M. KIERAN,6/6/2022 12:00:00 AM,86.65
08X130,P.S. 130 ABRAM STEVENS HEWITT,6/6/2022 12:00:00 AM,86.72
08X131,J.H.S. 131 ALBERT EINSTEIN,6/6/2022 12:00:00 AM,88.06
08X138,P.S. 138 SAMUEL RANDALL,6/6/2022 12:00:00 AM,87.12
08X140,P.S. X140 THE EAGLE SCHOOL,6/6/2022 12:00:00 AM,87.64
08X146,P.S. 146 EDWARD COLLINS,6/6/2022 12:00:00 AM,86.68
08X152,P.S. 152 EVERGREEN,6/6/2022 12:00:00 AM,88.80
08X182,P.S. 182,6/6/2022 12:00:00 AM,92.21
08X269,BRONX STUDIO SCHOOL FOR WRITERS AND ARTISTS,6/6/2022 12:00:00 AM,75.52
08X282,WOMEN S ACADEMY OF EXCELLENCE,6/6/2022 12:00:00 AM,68.87
08X293,RENAISSANCE HIGH SCHOOL FOR MUSICAL THEATER AND TH,6/6/2022 12:00:00 AM,63.95
08X301,M.S. 301 PAUL L. DUNBAR,6/6/2022 12:00:00 AM,83.79
08X302,M.S. 302 LUISA DESSUS CRUZ,6/6/2022 12:00:00 AM,89.10
08X304,P.S. 304 EARLY CHILDHOOD SCHOOL,6/6/2022 12:00:00 AM,90.47
08X312,MILLENNIUM ART ACADEMY,6/6/2022 12:00:00 AM,82.88
08X320,PELHAM LAB HIGH SCHOOL,6/6/2022 12:00:00 AM,74.22
08X333,THE LONGWOOD ACADEMY OF DISCOVERY,6/6/2022 12:00:00 AM,87.52
08X337,THE SCHOOL FOR INQUIRY AND SOCIAL JUSTICE,6/6/2022 12:00:00 AM,92.52
08X348,SCHUYLERVILLE PREPARATORY HIGH SCHOOL,6/6/2022 12:00:00 AM,49.42
08X349,BRONX RIVER HIGH SCHOOL,6/6/2022 12:00:00 AM,84.36
08X367,"ARCHIMEDES ACADEMY FOR MATH, SCIENCE AND TECHNOLOG",6/6/2022 12:00:00 AM,85.23
08X371,URBAN INSTITUTE OF MATHEMATICS,6/6/2022 12:00:00 AM,87.64
08X375,THE BRONX MATHEMATICS PREPARATORY SCHOOL,6/6/2022 12:00:00 AM,90.90
08X376,ANTONIA PANTOJA PREPARATORY ACADEMY: A COLLEGE BOA,6/6/2022 12:00:00 AM,69.46
08X377,BRONX COMMUNITY HIGH SCHOOL,6/6/2022 12:00:00 AM,65.00
08X392,BRONX DELTA SCHOOL,6/6/2022 12:00:00 AM,85.19
08X405,HERBERT H. LEHMAN HIGH SCHOOL,6/6/2022 12:00:00 AM,69.80
08X424,BRONX ACADEMY FOR MULTI MEDIA,6/6/2022 12:00:00 AM,78.81
08X432,BRONX BRIDGES HIGH SCHOOL,6/6/2022 12:00:00 AM,80.68
08X448,SOUNDVIEW ACADEMY FOR CULTURE AND SCHOLARSHIP,6/6/2022 12:00:00 AM,89.08
08X452,GOTHAM COLLABORATIVE HIGH SCHOOL,6/6/2022 12:00:00 AM,39.66
08X467,MOTT HALL COMMUNITY SCHOOL,6/6/2022 12:00:00 AM,89.20
08X530,LONGWOOD PREPARATORY ACADEMY,6/6/2022 12:00:00 AM,69.87
08X537,BRONX ARENA HIGH SCHOOL,6/6/2022 12:00:00 AM,42.33
08X558,WESTCHESTER SQUARE ACADEMY,6/6/2022 12:00:00 AM,77.87
08X561,BRONX COMPASS HIGH SCHOOL,6/6/2022 12:00:00 AM,74.38
08X562,BLUEPRINT MIDDLE SCHOOL,6/6/2022 12:00:00 AM,90.96
08X583,P.S. 583,6/6/2022 12:00:00 AM,82.41
09X004,P.S. M.S. 004 CROTONA PARK WEST,6/6/2022 12:00:00 AM,91.78
09X011,P.S. 011 HIGHBRIDGE,6/6/2022 12:00:00 AM,85.90
09X022,J.H.S. 022 JORDAN L. MOTT,6/6/2022 12:00:00 AM,91.08
09X028,P.S. 028 MOUNT HOPE,6/6/2022 12:00:00 AM,84.81
09X035,P.S. 035 FRANZ SIEGEL,6/6/2022 12:00:00 AM,87.61
09X042,P.S. 042 CLAREMONT,6/6/2022 12:00:00 AM,87.26
09X053,P.S. 053 BASHEER QUISIM,6/6/2022 12:00:00 AM,88.52
09X055,P.S. 055 BENJAMIN FRANKLIN,6/6/2022 12:00:00 AM,86.56
09X058,P.S. 058,6/6/2022 12:00:00 AM,83.38
09X063,P.S. 063 AUTHOR S ACADEMY,6/6/2022 12:00:00 AM,82.95
09X070,P.S. 070 MAX SCHOENFELD,6/6/2022 12:00:00 AM,88.55
09X073,P.S. 073 BRONX,6/6/2022 12:00:00 AM,83.28
09X088,P.S. X088   S. SILVERSTEIN LITTLE SPARROW SCHOOL,6/6/2022 12:00:00 AM,92.55
09X109,P.S. 109 SEDGWICK,6/6/2022 12:00:00 AM,86.82
09X110,P.S. 110 THEODORE SCHOENFELD,6/6/2022 12:00:00 AM,88.26
09X114,P.S. X114   LUIS LLORENS TORRES SCHOOLS,6/6/2022 12:00:00 AM,85.00
09X117,I.S. 117 JOSEPH H. WADE,6/6/2022 12:00:00 AM,83.45
09X126,P.S. 126 DR MARJORIE H DUNBAR,6/6/2022 12:00:00 AM,86.66
09X128,MOTT HALL III,6/6/2022 12:00:00 AM,89.58
09X132,P.S. 132 GARRET A. MORGAN,6/6/2022 12:00:00 AM,82.87
09X163,P.S. 163 ARTHUR A. SCHOMBURG,6/6/2022 12:00:00 AM,90.59
09X170,P.S. 170,6/6/2022 12:00:00 AM,88.65
09X199,P.S. 199X   THE SHAKESPEARE SCHOOL,6/6/2022 12:00:00 AM,92.03
09X204,P.S. 204 MORRIS HEIGHTS,6/6/2022 12:00:00 AM,89.19
09X215,KAPPA,6/6/2022 12:00:00 AM,89.74
09X218,P.S. I.S. 218 RAFAEL HERNANDEZ DUAL LANGUAGE MAGNE,6/6/2022 12:00:00 AM,89.34
09X219,I.S. 219 NEW VENTURE SCHOOL,6/6/2022 12:00:00 AM,89.49
09X227,BRONX COLLEGIATE ACADEMY,6/6/2022 12:00:00 AM,81.31
09X229,I.S. 229 ROLAND PATTERSON,6/6/2022 12:00:00 AM,88.26
09X231,EAGLE ACADEMY FOR YOUNG MEN,6/6/2022 12:00:00 AM,76.75
09X232,I.S. 232,6/6/2022 12:00:00 AM,90.09
09X236,P.S. 236 LANGSTON HUGHES,6/6/2022 12:00:00 AM,91.34
09X241,URBAN ASSEMBLY SCHOOL FOR APPLIED MATH AND SCIENCE,6/6/2022 12:00:00 AM,78.35
09X250,EXIMIUS COLLEGE PREPARATORY ACADEMY: A COLLEGE BOA,6/6/2022 12:00:00 AM,72.14
09X252,MOTT HALL BRONX HIGH SCHOOL,6/6/2022 12:00:00 AM,71.38
09X260,BRONX CENTER FOR SCIENCE AND MATHEMATICS,6/6/2022 12:00:00 AM,83.80
09X263,VALIDUS PREPARATORY ACADEMY,6/6/2022 12:00:00 AM,77.77
09X274,THE NEW AMERICAN ACADEMY AT ROBERTO CLEMENTE STATE,6/6/2022 12:00:00 AM,85.74
09X294,THE WALTON AVENUE SCHOOL,6/6/2022 12:00:00 AM,84.16
09X297,MORRIS ACADEMY FOR COLLABORATIVE STUDIES,6/6/2022 12:00:00 AM,63.08
09X303,I.S. X303 LEADERSHIP   COMMUNITY SERVICE,6/6/2022 12:00:00 AM,87.78
09X311,LUCERO ELEMENTARY SCHOOL,6/6/2022 12:00:00 AM,87.17
09X313,I.S. 313 SCHOOL OF LEADERSHIP DEVELOPMENT,6/6/2022 12:00:00 AM,92.38
09X323,BRONX WRITING ACADEMY,6/6/2022 12:00:00 AM,92.30
09X324,BRONX EARLY COLLEGE ACADEMY FOR TEACHING   LEARNIN,6/6/2022 12:00:00 AM,84.87
09X327,COMPREHENSIVE MODEL SCHOOL PROJECT M.S. 327,6/6/2022 12:00:00 AM,76.92
09X328,NEW MILLENNIUM BRONX ACADEMY OF THE ARTS,6/6/2022 12:00:00 AM,86.57
09X329,DREAMYARD PREPARATORY SCHOOL,6/6/2022 12:00:00 AM,73.56
09X339,I.S. 339,6/6/2022 12:00:00 AM,88.98
09X350,NEW DIRECTIONS SECONDARY SCHOOL,6/6/2022 12:00:00 AM,80.80
09X361,THE HIGHBRIDGE GREEN SCHOOL,6/6/2022 12:00:00 AM,91.62
09X365,ACADEMY FOR LANGUAGE AND TECHNOLOGY,6/6/2022 12:00:00 AM,86.22
09X403,BRONX INTERNATIONAL HIGH SCHOOL,6/6/2022 12:00:00 AM,56.14
09X404,SCHOOL FOR EXCELLENCE,6/6/2022 12:00:00 AM,66.10
