SCHOOL,SCHOOL NAME,ATTD DATE,%ATTD
11X514,THE BRONXWOOD PREPARATORY ACADEMY,3/14/2022 12:00:00 AM,75.16
11X529,ONE WORLD MIDDLE SCHOOL AT EDENWALD,3/14/2022 12:00:00 AM,91.56
11X532,BAYCHESTER MIDDLE SCHOOL,3/14/2022 12:00:00 AM,86.71
11X542,PELHAM PREPARATORY ACADEMY,3/14/2022 12:00:00 AM,73.45
11X544,HIGH SCHOOL FOR CONTEMPORARY ARTS,3/14/2022 12:00:00 AM,67.80
11X545,BRONX AEROSPACE HIGH SCHOOL,3/14/2022 12:00:00 AM,78.94
11X556,BRONX PARK MIDDLE SCHOOL,3/14/2022 12:00:00 AM,83.96
11X566,PELHAM GARDENS MIDDLE SCHOOL,3/14/2022 12:00:00 AM,89.97
11X567,LINDEN TREE ELEMENTARY SCHOOL,3/14/2022 12:00:00 AM,86.55
12X006,P.S. 006 WEST FARMS,3/14/2022 12:00:00 AM,88.81
12X044,P.S. 044 DAVID C. FARRAGUT,3/14/2022 12:00:00 AM,81.33
12X047,P.S. 047 JOHN RANDOLPH,3/14/2022 12:00:00 AM,86.84
12X057,P.S. 057 CRESCENT,3/14/2022 12:00:00 AM,82.60
12X061,P.S. 061 FRANCISCO OLLER,3/14/2022 12:00:00 AM,91.49
12X066,P.S. 066 SCHOOL OF HIGHER EXPECTATIONS,3/14/2022 12:00:00 AM,86.72
12X067,P.S. 067 MOHEGAN SCHOOL,3/14/2022 12:00:00 AM,84.18
12X098,J.H.S. 098 HERMAN RIDDER,3/14/2022 12:00:00 AM,86.41
12X129,M.S. 129 ACADEMY FOR INDEPENDENT LEARNING AND LEAD,3/14/2022 12:00:00 AM,88.45
12X134,P.S. 134 GEORGE F. BRISTOW,3/14/2022 12:00:00 AM,81.51
12X150,P.S. 150 CHARLES JAMES FOX,3/14/2022 12:00:00 AM,87.86
12X190,E.S.M.T  I.S. 190,3/14/2022 12:00:00 AM,93.30
12X195,P.S. 195,3/14/2022 12:00:00 AM,90.01
12X196,P.S. 196,3/14/2022 12:00:00 AM,89.90
12X211,P.S. 211,3/14/2022 12:00:00 AM,91.97
12X214,P.S. 214,3/14/2022 12:00:00 AM,86.03
12X217,SCHOOL OF PERFORMING ARTS,3/14/2022 12:00:00 AM,89.18
12X242,MOTT HALL V,3/14/2022 12:00:00 AM,90.69
12X248,"METROPOLITAN HIGH SCHOOL, THE",3/14/2022 12:00:00 AM,81.76
12X251,EXPLORATIONS ACADEMY H.S.,3/14/2022 12:00:00 AM,77.31
12X267,BRONX LATIN,3/14/2022 12:00:00 AM,87.35
12X271,EAST BRONX ACADEMY FOR THE FUTURE,3/14/2022 12:00:00 AM,80.17
12X273,FREDERICK DOUGLASS ACADEMY V. MIDDLE SCHOOL,3/14/2022 12:00:00 AM,81.89
12X286,FANNIE LOU HAMER MIDDLE SCHOOL,3/14/2022 12:00:00 AM,77.77
12X300,THE SCHOOL OF SCIENCE AND APPLIED LEARNING,3/14/2022 12:00:00 AM,85.43
12X314,FAIRMONT NEIGHBORHOOD SCHOOL,3/14/2022 12:00:00 AM,88.98
12X316,KAPPA III,3/14/2022 12:00:00 AM,91.61
12X318,"I.S. X318 MATH, SCIENCE   TECHNOLOGY THROUGH ARTS",3/14/2022 12:00:00 AM,89.47
12X341,ACCION ACADEMY,3/14/2022 12:00:00 AM,89.82
12X383,EMOLIOR ACADEMY,3/14/2022 12:00:00 AM,90.30
12X388,PAN AMERICAN INTERNATIONAL HIGH SCHOOL AT MONROE,3/14/2022 12:00:00 AM,87.46
12X446,ARTURO A. SCHOMBURG SATELLITE ACADEMY BRONX,3/14/2022 12:00:00 AM,52.53
12X458,SAMARA COMMUNITY SCHOOL,3/14/2022 12:00:00 AM,92.91
12X463,URBAN SCHOLARS COMMUNITY SCHOOL,3/14/2022 12:00:00 AM,86.84
12X478,THE CINEMA SCHOOL,3/14/2022 12:00:00 AM,89.42
12X479,BRONX CAREER AND COLLEGE PREPARATORY HIGH SCHOOL,3/14/2022 12:00:00 AM,76.66
12X480,BRONX REGIONAL HIGH SCHOOL,3/14/2022 12:00:00 AM,29.52
12X511,BRONX ENVISION ACADEMY,3/14/2022 12:00:00 AM,53.37
12X521,THE METROPOLITAN SOUNDVIEW HIGH SCHOOL,3/14/2022 12:00:00 AM,72.30
12X531,ARCHER ELEMENTARY SCHOOL,3/14/2022 12:00:00 AM,91.42
12X536,P.S. 536,3/14/2022 12:00:00 AM,84.61
12X550,HIGH SCHOOL OF WORLD CULTURES,3/14/2022 12:00:00 AM,73.70
12X595,P.S. 595,3/14/2022 12:00:00 AM,87.18
12X626,DISTRICT 12 PRE K CENTER,3/14/2022 12:00:00 AM,80.76
12X682,FANNIE LOU HAMER FREEDOM HIGH SCHOOL,3/14/2022 12:00:00 AM,71.58
12X684,WINGS ACADEMY,3/14/2022 12:00:00 AM,75.36
12X691,BRONX LITTLE SCHOOL,3/14/2022 12:00:00 AM,89.86
13K003,P.S. 003 THE BEDFORD VILLAGE,3/14/2022 12:00:00 AM,90.00
13K008,THE EMILY WARREN ROEBLING SCHOOL,3/14/2022 12:00:00 AM,92.07
13K009,PUBLIC SCHOOL 9 THE SARAH SMITH GARNET SCHOOL,3/14/2022 12:00:00 AM,88.45
13K011,P.S. 011 PURVIS J. BEHAN,3/14/2022 12:00:00 AM,88.56
13K020,P.S. 020 CLINTON HILL,3/14/2022 12:00:00 AM,89.18
13K044,P.S. 044 MARCUS GARVEY,3/14/2022 12:00:00 AM,75.78
13K046,P.S. 046 EDWARD C. BLUM,3/14/2022 12:00:00 AM,86.69
13K054,P.S. 054 SAMUEL C. BARNES,3/14/2022 12:00:00 AM,82.75
13K056,P.S. 056 LEWIS H. LATIMER,3/14/2022 12:00:00 AM,85.20
13K067,P.S. 067 CHARLES A. DORSEY,3/14/2022 12:00:00 AM,86.86
13K093,P.S. 093 WILLIAM H. PRESCOTT,3/14/2022 12:00:00 AM,85.88
13K113,M.S. 113 RONALD EDMONDS LEARNING CENTER,3/14/2022 12:00:00 AM,84.15
13K133,P.S. 133 WILLIAM A. BUTLER,3/14/2022 12:00:00 AM,89.24
13K256,P.S. 256 BENJAMIN BANNEKER,3/14/2022 12:00:00 AM,81.61
13K265,DR. SUSAN S. MCKINNEY SECONDARY SCHOOL OF THE ARTS,3/14/2022 12:00:00 AM,66.78
13K266,M.S. K266   PARK PLACE COMMUNITY MIDDLE SCHOOL,3/14/2022 12:00:00 AM,85.32
13K270,P.S. 270 JOHANN DEKALB,3/14/2022 12:00:00 AM,77.55
13K282,P.S. 282 PARK SLOPE,3/14/2022 12:00:00 AM,86.91
13K287,P.S. 287 BAILEY K. ASHFORD,3/14/2022 12:00:00 AM,79.25
13K301,RESTORATION ACADEMY,3/14/2022 12:00:00 AM,87.67
13K307,P.S. 307 DANIEL HALE WILLIAMS,3/14/2022 12:00:00 AM,84.17
13K313,DOCK STREET SCHOOL FOR STEAM STUDIES,3/14/2022 12:00:00 AM,88.59
13K350,URBAN ASSEMBLY SCHOOL OF MUSIC AND ART,3/14/2022 12:00:00 AM,78.33
13K351,THE URBAN ASSEMBLY UNISON SCHOOL,3/14/2022 12:00:00 AM,88.08
13K412,BROOKLYN COMMUNITY ARTS   MEDIA HIGH SCHOOL  BCAM,3/14/2022 12:00:00 AM,70.85
13K419,"SCIENCE SKILLS CENTER HIGH SCHOOL FOR SCIENCE, TEC",3/14/2022 12:00:00 AM,87.17
13K430,BROOKLYN TECHNICAL HIGH SCHOOL,3/14/2022 12:00:00 AM,94.04
13K439,BROOKLYN INTERNATIONAL HIGH SCHOOL,3/14/2022 12:00:00 AM,89.96
13K483,THE URBAN ASSEMBLY SCHOOL FOR LAW AND JUSTICE,3/14/2022 12:00:00 AM,78.68
13K492,ACADEMY OF ARTS AND LETTERS,3/14/2022 12:00:00 AM,89.20
13K527,URBAN ASSEMBLY INSTITUTE OF MATH AND SCIENCE FOR Y,3/14/2022 12:00:00 AM,80.91
13K553,BROOKLYN ACADEMY HIGH SCHOOL,3/14/2022 12:00:00 AM,35.23
13K594,GOTHAM PROFESSIONAL ARTS ACADEMY,3/14/2022 12:00:00 AM,71.14
13K595,BEDFORD ACADEMY HIGH SCHOOL,3/14/2022 12:00:00 AM,89.91
13K605,GEORGE WESTINGHOUSE CAREER AND TECHNICAL EDUCATION,3/14/2022 12:00:00 AM,71.31
13K616,BROOKLYN HIGH SCHOOL FOR LEADERSHIP AND COMMUNITY,3/14/2022 12:00:00 AM,21.83
13K670,BENJAMIN BANNEKER ACADEMY,3/14/2022 12:00:00 AM,73.62
13K674,"CITY POLYTECHNIC HIGH SCHOOL OF ENGINEERING, ARCHI",3/14/2022 12:00:00 AM,83.97
13K691,FORT GREENE PREPARATORY ACADEMY,3/14/2022 12:00:00 AM,87.73
13K869,DISTRICT 13 PRE K CENTER,3/14/2022 12:00:00 AM,89.65
13K915,BRIDGES: A SCHOOL FOR EXPLORATION AND EQUITY,3/14/2022 12:00:00 AM,94.15
14K016,P.S. 016 LEONARD DUNKLY,3/14/2022 12:00:00 AM,86.41
14K017,P.S. 017 HENRY D. WOODWORTH,3/14/2022 12:00:00 AM,85.30
14K018,P.S. 018 EDWARD BUSH,3/14/2022 12:00:00 AM,82.81
14K023,P.S. 023 CARTER G. WOODSON,3/14/2022 12:00:00 AM,81.67
14K031,P.S. 031 SAMUEL F. DUPONT,3/14/2022 12:00:00 AM,88.38
14K034,P.S. 034 OLIVER H. PERRY,3/14/2022 12:00:00 AM,89.08
14K050,J.H.S. 050 JOHN D. WELLS,3/14/2022 12:00:00 AM,88.71
14K059,P.S. 059 WILLIAM FLOYD,3/14/2022 12:00:00 AM,81.81
14K071,JUAN MOREL CAMPOS SECONDARY SCHOOL,3/14/2022 12:00:00 AM,77.98
14K084,P.S. 084 JOSE DE DIEGO,3/14/2022 12:00:00 AM,88.94
14K110,P.S. 110 THE MONITOR,3/14/2022 12:00:00 AM,88.28
14K120,P.S. 120 CARLOS TAPIA,3/14/2022 12:00:00 AM,88.44
14K126,JOHN ERICSSON MIDDLE SCHOOL 126,3/14/2022 12:00:00 AM,89.18
14K132,P.S. 132 THE CONSELYEA SCHOOL,3/14/2022 12:00:00 AM,89.58
14K147,P.S. 147 ISAAC REMSEN,3/14/2022 12:00:00 AM,90.52
14K157,P.S. I.S. 157 THE BENJAMIN FRANKLIN HEALTH   SCIEN,3/14/2022 12:00:00 AM,82.31
14K196,P.S. 196 TEN EYCK,3/14/2022 12:00:00 AM,82.86
14K250,P.S. 250 GEORGE H. LINDSAY,3/14/2022 12:00:00 AM,87.78
14K257,P.S. 257 JOHN F. HYLAN,3/14/2022 12:00:00 AM,87.63
14K297,P.S. 297 ABRAHAM STOCKTON,3/14/2022 12:00:00 AM,87.92
14K318,I.S. 318 EUGENIO MARIA DE HOSTOS,3/14/2022 12:00:00 AM,91.81
14K319,P.S. 319,3/14/2022 12:00:00 AM,82.45
14K380,P.S. 380 JOHN WAYNE ELEMENTARY,3/14/2022 12:00:00 AM,88.88
14K414,BROOKLYN ARBOR ELEMENTARY SCHOOL,3/14/2022 12:00:00 AM,91.88
14K449,"BROOKLYN LATIN SCHOOL, THE",3/14/2022 12:00:00 AM,95.32
14K454,THE WILLIAMSBURG HIGH SCHOOL OF ART AND TECHNOLOGY,3/14/2022 12:00:00 AM,70.83
14K474,PROGRESS HIGH SCHOOL FOR PROFESSIONAL CAREERS,3/14/2022 12:00:00 AM,72.45
14K477,EAST WILLIAMSBURG SCHOLARS ACADEMY,3/14/2022 12:00:00 AM,82.12
14K478,"THE HIGH SCHOOL FOR ENTERPRISE, BUSINESS AND TECHN",3/14/2022 12:00:00 AM,76.87
14K488,BROOKLYN PREPARATORY HIGH SCHOOL,3/14/2022 12:00:00 AM,62.21
14K558,WILLIAMSBURG HIGH SCHOOL FOR ARCHITECTURE AND DESI,3/14/2022 12:00:00 AM,91.40
14K561,WILLIAMSBURG PREPARATORY SCHOOL,3/14/2022 12:00:00 AM,83.79
14K577,CONSELYEA PREPARATORY SCHOOL,3/14/2022 12:00:00 AM,92.39
14K582,M.S. 582,3/14/2022 12:00:00 AM,87.46
14K586,LYONS COMMUNITY SCHOOL,3/14/2022 12:00:00 AM,66.07
14K610,A TECH HIGH SCHOOL,3/14/2022 12:00:00 AM,84.36
14K614,YOUNG WOMEN S LEADERSHIP SCHOOL OF BROOKLYN,3/14/2022 12:00:00 AM,NS
14K685,EL PUENTE ACADEMY FOR PEACE AND JUSTICE,3/14/2022 12:00:00 AM,58.85
15K001,P.S. 001 THE BERGEN,3/14/2022 12:00:00 AM,89.78
15K010,"MAGNET SCHOOL OF MATH, SCIENCE AND DESIGN TECHNOLO",3/14/2022 12:00:00 AM,88.95
15K015,P.S. 015 PATRICK F. DALY,3/14/2022 12:00:00 AM,86.37
15K024,P.S. 024,3/14/2022 12:00:00 AM,90.71
15K029,P.S. 029 JOHN M. HARRIGAN,3/14/2022 12:00:00 AM,91.20
15K032,P.S. 032 SAMUEL MILLS SPROLE,3/14/2022 12:00:00 AM,87.58
15K038,P.S. 038 THE PACIFIC,3/14/2022 12:00:00 AM,86.35
15K039,P.S. 039 HENRY BRISTOW,3/14/2022 12:00:00 AM,92.66
15K051,M.S. 51 WILLIAM ALEXANDER,3/14/2022 12:00:00 AM,92.34
15K058,P.S. 058 THE CARROLL,3/14/2022 12:00:00 AM,88.49
15K088,J.H.S. 088 PETER ROUGET,3/14/2022 12:00:00 AM,91.60
15K094,P.S. 094 THE HENRY LONGFELLOW,3/14/2022 12:00:00 AM,94.82
15K107,P.S. 107 JOHN W. KIMBALL,3/14/2022 12:00:00 AM,91.09
15K118,THE MAURICE SENDAK COMMUNITY SCHOOL,3/14/2022 12:00:00 AM,94.97
15K124,P.S. 124 SILAS B. DUTCHER,3/14/2022 12:00:00 AM,80.90
15K130,P.S. 130 THE PARKSIDE,3/14/2022 12:00:00 AM,91.64
15K131,P.S. 131 BROOKLYN,3/14/2022 12:00:00 AM,93.81
15K136,I.S. 136 CHARLES O. DEWEY,3/14/2022 12:00:00 AM,90.90
15K146,"THE BROOKLYN NEW SCHOOL, P.S. 146",3/14/2022 12:00:00 AM,88.06
15K154,THE WINDSOR TERRACE SCHOOL,3/14/2022 12:00:00 AM,86.42
15K169,P.S. 169 SUNSET PARK,3/14/2022 12:00:00 AM,92.78
15K172,P.S. 172 BEACON SCHOOL OF EXCELLENCE,3/14/2022 12:00:00 AM,93.24
15K230,P.S. 230 DORIS L. COHEN,3/14/2022 12:00:00 AM,88.69
15K261,P.S. 261 PHILIP LIVINGSTON,3/14/2022 12:00:00 AM,88.46
15K295,P.S. 295,3/14/2022 12:00:00 AM,84.94
15K321,P.S. 321 WILLIAM PENN,3/14/2022 12:00:00 AM,92.15
15K418,THE CHILDREN S SCHOOL,3/14/2022 12:00:00 AM,91.79
15K423,BROOKLYN FRONTIERS HIGH SCHOOL,3/14/2022 12:00:00 AM,NS
15K429,DIGITAL ARTS AND CINEMA TECHNOLOGY HIGH SCHOOL,3/14/2022 12:00:00 AM,84.70
15K442,M.S. 442 CARROLL GARDENS SCHOOL FOR INNOVATION,3/14/2022 12:00:00 AM,91.94
15K443,NEW VOICES SCHOOL OF ACADEMIC   CREATIVE ARTS,3/14/2022 12:00:00 AM,94.00
15K447,THE MATH   SCIENCE EXPLORATORY SCHOOL,3/14/2022 12:00:00 AM,92.68
15K448,BROOKLYN COLLABORATIVE STUDIES,3/14/2022 12:00:00 AM,86.01
15K462,JOHN JAY SCHOOL FOR LAW,3/14/2022 12:00:00 AM,71.86
15K463,CYBERARTS STUDIO ACADEMY,3/14/2022 12:00:00 AM,73.66
15K464,PARK SLOPE COLLEGIATE,3/14/2022 12:00:00 AM,NS
15K497,THE BOERUM HILL SCHOOL FOR INTERNATIONAL STUDIES,3/14/2022 12:00:00 AM,89.67
15K516,SUNSET PARK AVENUES ELEMENTARY SCHOOL,3/14/2022 12:00:00 AM,89.74
15K519,COBBLE HILL SCHOOL OF AMERICAN STUDIES,3/14/2022 12:00:00 AM,68.11
15K529,WEST BROOKLYN COMMUNITY HIGH SCHOOL,3/14/2022 12:00:00 AM,NS
15K592,KHALIL GIBRAN INTERNATIONAL ACADEMY,3/14/2022 12:00:00 AM,88.27
15K656,BROOKLYN HIGH SCHOOL OF THE ARTS,3/14/2022 12:00:00 AM,85.27
15K667,SUNSET PARK HIGH SCHOOL,3/14/2022 12:00:00 AM,74.60
15K676,RED HOOK NEIGHBORHOOD SCHOOL,3/14/2022 12:00:00 AM,81.52
15K684,MILLENNIUM BROOKLYN HS,3/14/2022 12:00:00 AM,88.92
15K698,SOUTH BROOKLYN COMMUNITY HIGH SCHOOL,3/14/2022 12:00:00 AM,23.97
15K767,THE LITTLE BROOKLYN PRE K CENTER,3/14/2022 12:00:00 AM,85.50
15K821,SUNSET PARK PREP,3/14/2022 12:00:00 AM,91.70
15K839,M.S. 839,3/14/2022 12:00:00 AM,91.85
15K863,PRE K CENTER AT BISHOP FORD SCHOOL SITE,3/14/2022 12:00:00 AM,88.17
15K896,THE SCHOOL OF CREATIVITY AND INNOVATION,3/14/2022 12:00:00 AM,93.37
16K005,P.S. 005 DR. RONALD MCNAIR,3/14/2022 12:00:00 AM,80.26
16K021,P.S. 021 CRISPUS ATTUCKS,3/14/2022 12:00:00 AM,84.36
16K025,P.S. 025 EUBIE BLAKE SCHOOL,3/14/2022 12:00:00 AM,90.54
16K026,P.S. 026 JESSE OWENS,3/14/2022 12:00:00 AM,88.14
16K035,M.S. 035 STEPHEN DECATUR,3/14/2022 12:00:00 AM,84.30
16K040,P.S. 040 GEORGE W. CARVER,3/14/2022 12:00:00 AM,85.32
16K057,WHITELAW REID ACADEMY OF ARTS AND BUSINESS,3/14/2022 12:00:00 AM,84.76
16K081,P.S. 081 THADDEUS STEVENS,3/14/2022 12:00:00 AM,80.25
16K243,P.S. 243K  THE WEEKSVILLE SCHOOL,3/14/2022 12:00:00 AM,87.14
16K262,P.S. 262 EL HAJJ MALIK EL SHABAZZ ELEMENTARY SCHOO,3/14/2022 12:00:00 AM,89.63
16K267,"M.S. 267 MATH, SCIENCE   TECHNOLOGY",3/14/2022 12:00:00 AM,88.88
16K308,P.S. 308 CLARA CARDWELL,3/14/2022 12:00:00 AM,81.25
16K309,P.S. 309 THE GEORGE E. WIBECAN PREPARATORY ACADEMY,3/14/2022 12:00:00 AM,80.68
16K335,P.S. 335 GRANVILLE T. WOODS,3/14/2022 12:00:00 AM,80.95
16K455,BOYS AND GIRLS HIGH SCHOOL,3/14/2022 12:00:00 AM,66.82
16K498,BROOKLYN HIGH SCHOOL FOR LAW AND TECHNOLOGY,3/14/2022 12:00:00 AM,82.11
16K627,BRIGHTER CHOICE COMMUNITY SCHOOL,3/14/2022 12:00:00 AM,87.67
16K628,BROOKLYN BROWNSTONE SCHOOL,3/14/2022 12:00:00 AM,87.58
16K669,RESEARCH AND SERVICE HIGH SCHOOL,3/14/2022 12:00:00 AM,36.48
16K681,MADIBA PREP MIDDLE SCHOOL,3/14/2022 12:00:00 AM,83.79
16K688,THE BROOKLYN ACADEMY OF GLOBAL FINANCE,3/14/2022 12:00:00 AM,77.84
16K765,NELSON MANDELA HIGH SCHOOL,3/14/2022 12:00:00 AM,73.42
16K898,THE BROOKLYN GREEN SCHOOL,3/14/2022 12:00:00 AM,NS
17K002,PARKSIDE PREPARATORY ACADEMY,3/14/2022 12:00:00 AM,86.90
17K006,NORMA ADAMS CLEMONS ACADEMY,3/14/2022 12:00:00 AM,88.32
17K012,DR. JACQUELINE PEEK DAVIS SCHOOL,3/14/2022 12:00:00 AM,83.33
17K061,M.S. 061 DR. GLADSTONE H. ATWELL,3/14/2022 12:00:00 AM,88.20
17K091,P.S. 091 THE ALBANY AVENUE SCHOOL,3/14/2022 12:00:00 AM,81.95
17K092,P.S. 092 ADRIAN HEGEMAN,3/14/2022 12:00:00 AM,89.87
17K122,PATHWAYS IN TECHNOLOGY EARLY COLLEGE HIGH SCHOOL,3/14/2022 12:00:00 AM,82.59
17K138,P.S. 138 BROOKLYN,3/14/2022 12:00:00 AM,86.08
17K161,P.S. 161 THE CROWN,3/14/2022 12:00:00 AM,88.65
17K181,P.S. 181 BROOKLYN,3/14/2022 12:00:00 AM,87.73
17K189,P.S. 189 THE BILINGUAL CENTER,3/14/2022 12:00:00 AM,90.91
17K191,P.S. 191 PAUL ROBESON,3/14/2022 12:00:00 AM,81.29
17K221,P.S. 221 TOUSSAINT L OUVERTURE,3/14/2022 12:00:00 AM,88.37
17K241,P.S. 241 EMMA L. JOHNSTON,3/14/2022 12:00:00 AM,87.36
17K246,M.S. 246 WALT WHITMAN,3/14/2022 12:00:00 AM,81.50
17K249,P.S. 249 THE CATON,3/14/2022 12:00:00 AM,90.92
17K289,P.S. 289 GEORGE V. BROWER,3/14/2022 12:00:00 AM,82.85
17K316,P.S. 316 ELIJAH STROUD,3/14/2022 12:00:00 AM,88.46
17K340,I.S. 340,3/14/2022 12:00:00 AM,89.38
17K352,EBBETS FIELD MIDDLE SCHOOL,3/14/2022 12:00:00 AM,92.06
17K353,ELIJAH STROUD MIDDLE SCHOOL,3/14/2022 12:00:00 AM,92.08
17K354,THE SCHOOL OF INTEGRATED LEARNING,3/14/2022 12:00:00 AM,85.93
17K375,P.S. 375 JACKIE ROBINSON SCHOOL,3/14/2022 12:00:00 AM,88.14
17K382,ACADEMY FOR COLLEGE PREPARATION AND CAREER EXPLORA,3/14/2022 12:00:00 AM,81.81
17K394,M.S. K394,3/14/2022 12:00:00 AM,85.66
17K397,P.S. 397 FOSTER LAURIE,3/14/2022 12:00:00 AM,86.30
17K398,P.S. 398 WALTER WEAVER,3/14/2022 12:00:00 AM,76.22
17K399,P.S. 399 STANLEY EUGENE CLARK,3/14/2022 12:00:00 AM,91.97
17K408,ACADEMY OF HOSPITALITY AND TOURISM,3/14/2022 12:00:00 AM,72.04
17K484,RONALD EDMONDS LEARNING CENTER II,3/14/2022 12:00:00 AM,82.80
17K524,INTERNATIONAL HIGH SCHOOL AT PROSPECT HEIGHTS,3/14/2022 12:00:00 AM,72.63
17K528,THE HIGH SCHOOL FOR GLOBAL CITIZENSHIP,3/14/2022 12:00:00 AM,88.44
17K531,"SCHOOL FOR HUMAN RIGHTS, THE",3/14/2022 12:00:00 AM,73.93
17K532,NEW BRIDGES ELEMENTARY,3/14/2022 12:00:00 AM,91.23
17K537,HIGH SCHOOL FOR YOUTH AND COMMUNITY DEVELOPMENT AT,3/14/2022 12:00:00 AM,69.51
17K539,HIGH SCHOOL FOR SERVICE   LEARNING AT ERASMUS,3/14/2022 12:00:00 AM,58.09
17K543,"SCIENCE, TECHNOLOGY AND RESEARCH EARLY COLLEGE HIG",3/14/2022 12:00:00 AM,86.51
17K546,HIGH SCHOOL FOR PUBLIC SERVICE: HEROES OF TOMORROW,3/14/2022 12:00:00 AM,79.51
17K547,BROOKLYN ACADEMY OF SCIENCE AND THE ENVIRONMENT,3/14/2022 12:00:00 AM,81.13
17K548,BROOKLYN SCHOOL FOR MUSIC   THEATRE,3/14/2022 12:00:00 AM,NS
17K568,BROWNSVILLE ACADEMY HIGH SCHOOL,3/14/2022 12:00:00 AM,30.88
17K590,MEDGAR EVERS COLLEGE PREPARATORY SCHOOL,3/14/2022 12:00:00 AM,90.01
17K600,CLARA BARTON HIGH SCHOOL,3/14/2022 12:00:00 AM,74.70
17K646,ASPIRATIONS DIPLOMA PLUS HIGH SCHOOL,3/14/2022 12:00:00 AM,46.49
17K705,BROOKLYN ARTS AND SCIENCE ELEMENTARY SCHOOL,3/14/2022 12:00:00 AM,90.54
17K722,NEW HEIGHTS MIDDLE SCHOOL,3/14/2022 12:00:00 AM,92.95
17K745,BROOKLYN INSTITUTE FOR LIBERAL ARTS,3/14/2022 12:00:00 AM,89.12
17K751,ACADEMY FOR HEALTH CAREERS,3/14/2022 12:00:00 AM,62.13
17K770,P.S. 770 NEW AMERICAN ACADEMY,3/14/2022 12:00:00 AM,91.40
18K066,P.S. 66,3/14/2022 12:00:00 AM,89.81
18K068,I.S. 068 ISAAC BILDERSEE,3/14/2022 12:00:00 AM,90.71
18K114,P.S. 114 RYDER ELEMENTARY,3/14/2022 12:00:00 AM,87.63
18K115,P.S. 115 DANIEL MUCATEL SCHOOL,3/14/2022 12:00:00 AM,88.67
18K135,P.S. 135 SHELDON A. BROOKNER,3/14/2022 12:00:00 AM,87.70
18K208,P.S. 208 ELSA EBELING,3/14/2022 12:00:00 AM,91.48
18K211,I.S. 211 JOHN WILSON,3/14/2022 12:00:00 AM,90.52
18K219,P.S. 219 KENNEDY KING,3/14/2022 12:00:00 AM,83.71
18K233,P.S. 233 LANGSTON HUGHES,3/14/2022 12:00:00 AM,86.50
18K235,P.S. 235 JANICE MARIE KNIGHT SCHOOL,3/14/2022 12:00:00 AM,85.40
18K244,P.S. 244 RICHARD R. GREEN,3/14/2022 12:00:00 AM,86.05
18K268,P.S. 268 EMMA LAZARUS,3/14/2022 12:00:00 AM,82.35
18K272,P.S. 272 CURTIS ESTABROOK,3/14/2022 12:00:00 AM,85.19
18K276,P.S. 276 LOUIS MARSHALL,3/14/2022 12:00:00 AM,85.91
18K279,P.S. 279 HERMAN SCHREIBER,3/14/2022 12:00:00 AM,83.81
18K285,I.S. 285 MEYER LEVIN,3/14/2022 12:00:00 AM,89.74
18K366,THE SCIENCE AND MEDICINE MIDDLE SCHOOL,3/14/2022 12:00:00 AM,89.94
18K563,IT TAKES A VILLAGE ACADEMY,3/14/2022 12:00:00 AM,79.52
18K566,BROOKLYN COMMUNITY HIGH SCHOOL FOR EXCELLENCE AND,3/14/2022 12:00:00 AM,77.40
18K567,BROOKLYN THEATRE ARTS HIGH SCHOOL,3/14/2022 12:00:00 AM,79.59
18K569,KURT HAHN EXPEDITIONARY LEARNING SCHOOL,3/14/2022 12:00:00 AM,65.85
18K576,VICTORY COLLEGIATE HIGH SCHOOL,3/14/2022 12:00:00 AM,61.76
18K578,BROOKLYN BRIDGE ACADEMY,3/14/2022 12:00:00 AM,68.14
18K581,"THE MIDDLE SCHOOL OF MEDIA, LAW AND FINE ARTS",3/14/2022 12:00:00 AM,88.09
18K588,MIDDLE SCHOOL FOR ART AND PHILOSOPHY,3/14/2022 12:00:00 AM,86.66
18K617,HIGH SCHOOL FOR INNOVATION IN ADVERTISING AND MEDI,3/14/2022 12:00:00 AM,77.41
18K629,CULTURAL ACADEMY FOR THE ARTS AND SCIENCES,3/14/2022 12:00:00 AM,80.58
18K633,HIGH SCHOOL FOR MEDICAL PROFESSIONS,3/14/2022 12:00:00 AM,83.56
18K635,OLYMPUS ACADEMY,3/14/2022 12:00:00 AM,38.31
18K637,ACADEMY FOR CONSERVATION AND THE ENVIRONMENT,3/14/2022 12:00:00 AM,73.90
18K642,URBAN ACTION ACADEMY,3/14/2022 12:00:00 AM,66.66
18K673,EAST BROOKLYN COMMUNITY HIGH SCHOOL,3/14/2022 12:00:00 AM,40.50
18K763,BROOKLYN SCIENCE AND ENGINEERING ACADEMY,3/14/2022 12:00:00 AM,93.02
19K007,P.S. 007 ABRAHAM LINCOLN,3/14/2022 12:00:00 AM,92.30
19K013,P.S. 013 ROBERTO CLEMENTE,3/14/2022 12:00:00 AM,86.66
19K065,P.S. 065,3/14/2022 12:00:00 AM,94.76
19K089,P.S. 089 CYPRESS HILLS,3/14/2022 12:00:00 AM,94.03
19K108,P.S. 108 SAL ABBRACCIAMENTO,3/14/2022 12:00:00 AM,90.71
19K149,P.S. 149 DANNY KAYE,3/14/2022 12:00:00 AM,89.24
19K158,P.S. 158 WARWICK,3/14/2022 12:00:00 AM,80.79
19K159,P.S. 159 ISAAC PITKIN,3/14/2022 12:00:00 AM,87.04
